the blurriness results
Blurriness verification video:cartoon_original.mp4,resolution:(1920, 1080)
 Avg_blurriness : 26.588628158296896
 No of Frames : 1031
the blurriness results
Blurriness verification video:cartoon_rec_1.mp4,resolution:(1920, 1080)
 Avg_blurriness : 47.4052678840523
 No of Frames : 599
results for checking freeze of a video
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :393
 Total Frame count : 1031
results for checking freeze of a video
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :263
 Total Frame count : 599
the contrast results
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 254.98062015503876 
 Average min pixel value : 3.0891472868217056 
 Contrast: 0.9760595956865219
 the contrast results
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 255.0 
 Average min pixel value : 1.5933333333333333 
 Contrast: 0.9875808672607759
 the slicing of a video
Number of frames between 10 and 30 in original video: 600 
Frames per second in original video: 30.0
Number of frames in sliced video: 0
Frames per second in sliced video: 0.0
verification of  frame position in a video
video:cartoon_original.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:211,Position: 211, Timecode: 00:00:07.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:212,Position: 212, Timecode: 00:00:07.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:213,Position: 213, Timecode: 00:00:07.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:214,Position: 214, Timecode: 00:00:07.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:215,Position: 215, Timecode: 00:00:07.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:216,Position: 216, Timecode: 00:00:07.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:217,Position: 217, Timecode: 00:00:07.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:218,Position: 218, Timecode: 00:00:07.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:219,Position: 219, Timecode: 00:00:07.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:220,Position: 220, Timecode: 00:00:07.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:221,Position: 221, Timecode: 00:00:07.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:222,Position: 222, Timecode: 00:00:07.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:223,Position: 223, Timecode: 00:00:07.399, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:224,Position: 224, Timecode: 00:00:07.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:225,Position: 225, Timecode: 00:00:07.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:226,Position: 226, Timecode: 00:00:07.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:227,Position: 227, Timecode: 00:00:07.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:228,Position: 228, Timecode: 00:00:07.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:229,Position: 229, Timecode: 00:00:07.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:230,Position: 230, Timecode: 00:00:07.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:231,Position: 231, Timecode: 00:00:07.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:232,Position: 232, Timecode: 00:00:07.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:233,Position: 233, Timecode: 00:00:07.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:234,Position: 234, Timecode: 00:00:07.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:235,Position: 235, Timecode: 00:00:07.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:236,Position: 236, Timecode: 00:00:07.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:237,Position: 237, Timecode: 00:00:07.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:238,Position: 238, Timecode: 00:00:07.899, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:239,Position: 239, Timecode: 00:00:07.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:240,Position: 240, Timecode: 00:00:07.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:241,Position: 241, Timecode: 00:00:08.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:242,Position: 242, Timecode: 00:00:08.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:243,Position: 243, Timecode: 00:00:08.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:244,Position: 244, Timecode: 00:00:08.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:245,Position: 245, Timecode: 00:00:08.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:246,Position: 246, Timecode: 00:00:08.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:247,Position: 247, Timecode: 00:00:08.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:248,Position: 248, Timecode: 00:00:08.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:249,Position: 249, Timecode: 00:00:08.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:250,Position: 250, Timecode: 00:00:08.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:251,Position: 251, Timecode: 00:00:08.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:252,Position: 252, Timecode: 00:00:08.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:253,Position: 253, Timecode: 00:00:08.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:254,Position: 254, Timecode: 00:00:08.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:255,Position: 255, Timecode: 00:00:08.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:256,Position: 256, Timecode: 00:00:08.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:257,Position: 257, Timecode: 00:00:08.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:258,Position: 258, Timecode: 00:00:08.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:259,Position: 259, Timecode: 00:00:08.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:260,Position: 260, Timecode: 00:00:08.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:261,Position: 261, Timecode: 00:00:08.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:262,Position: 262, Timecode: 00:00:08.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:263,Position: 263, Timecode: 00:00:08.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:264,Position: 264, Timecode: 00:00:08.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:265,Position: 265, Timecode: 00:00:08.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:266,Position: 266, Timecode: 00:00:08.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:267,Position: 267, Timecode: 00:00:08.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:268,Position: 268, Timecode: 00:00:08.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:269,Position: 269, Timecode: 00:00:08.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:270,Position: 270, Timecode: 00:00:08.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:271,Position: 271, Timecode: 00:00:09.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:272,Position: 272, Timecode: 00:00:09.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:273,Position: 273, Timecode: 00:00:09.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:274,Position: 274, Timecode: 00:00:09.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:275,Position: 275, Timecode: 00:00:09.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:276,Position: 276, Timecode: 00:00:09.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:277,Position: 277, Timecode: 00:00:09.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:278,Position: 278, Timecode: 00:00:09.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:279,Position: 279, Timecode: 00:00:09.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:280,Position: 280, Timecode: 00:00:09.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:281,Position: 281, Timecode: 00:00:09.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:282,Position: 282, Timecode: 00:00:09.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:283,Position: 283, Timecode: 00:00:09.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:284,Position: 284, Timecode: 00:00:09.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:285,Position: 285, Timecode: 00:00:09.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:286,Position: 286, Timecode: 00:00:09.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:287,Position: 287, Timecode: 00:00:09.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:288,Position: 288, Timecode: 00:00:09.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:289,Position: 289, Timecode: 00:00:09.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:290,Position: 290, Timecode: 00:00:09.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:291,Position: 291, Timecode: 00:00:09.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:292,Position: 292, Timecode: 00:00:09.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:293,Position: 293, Timecode: 00:00:09.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:294,Position: 294, Timecode: 00:00:09.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:295,Position: 295, Timecode: 00:00:09.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:296,Position: 296, Timecode: 00:00:09.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:297,Position: 297, Timecode: 00:00:09.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:298,Position: 298, Timecode: 00:00:09.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:299,Position: 299, Timecode: 00:00:09.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:300,Position: 300, Timecode: 00:00:09.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:301,Position: 301, Timecode: 00:00:10.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:302,Position: 302, Timecode: 00:00:10.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:303,Position: 303, Timecode: 00:00:10.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:304,Position: 304, Timecode: 00:00:10.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:305,Position: 305, Timecode: 00:00:10.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:306,Position: 306, Timecode: 00:00:10.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:307,Position: 307, Timecode: 00:00:10.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:308,Position: 308, Timecode: 00:00:10.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:309,Position: 309, Timecode: 00:00:10.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:310,Position: 310, Timecode: 00:00:10.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:311,Position: 311, Timecode: 00:00:10.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:312,Position: 312, Timecode: 00:00:10.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:313,Position: 313, Timecode: 00:00:10.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:314,Position: 314, Timecode: 00:00:10.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:315,Position: 315, Timecode: 00:00:10.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:316,Position: 316, Timecode: 00:00:10.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:317,Position: 317, Timecode: 00:00:10.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:318,Position: 318, Timecode: 00:00:10.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:319,Position: 319, Timecode: 00:00:10.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:320,Position: 320, Timecode: 00:00:10.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:321,Position: 321, Timecode: 00:00:10.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:322,Position: 322, Timecode: 00:00:10.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:323,Position: 323, Timecode: 00:00:10.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:324,Position: 324, Timecode: 00:00:10.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:325,Position: 325, Timecode: 00:00:10.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:326,Position: 326, Timecode: 00:00:10.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:327,Position: 327, Timecode: 00:00:10.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:328,Position: 328, Timecode: 00:00:10.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:329,Position: 329, Timecode: 00:00:10.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:330,Position: 330, Timecode: 00:00:10.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:331,Position: 331, Timecode: 00:00:11.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:332,Position: 332, Timecode: 00:00:11.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:333,Position: 333, Timecode: 00:00:11.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:334,Position: 334, Timecode: 00:00:11.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:335,Position: 335, Timecode: 00:00:11.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:336,Position: 336, Timecode: 00:00:11.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:337,Position: 337, Timecode: 00:00:11.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:338,Position: 338, Timecode: 00:00:11.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:339,Position: 339, Timecode: 00:00:11.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:340,Position: 340, Timecode: 00:00:11.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:341,Position: 341, Timecode: 00:00:11.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:342,Position: 342, Timecode: 00:00:11.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:343,Position: 343, Timecode: 00:00:11.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:344,Position: 344, Timecode: 00:00:11.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:345,Position: 345, Timecode: 00:00:11.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:346,Position: 346, Timecode: 00:00:11.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:347,Position: 347, Timecode: 00:00:11.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:348,Position: 348, Timecode: 00:00:11.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:349,Position: 349, Timecode: 00:00:11.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:350,Position: 350, Timecode: 00:00:11.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:351,Position: 351, Timecode: 00:00:11.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:352,Position: 352, Timecode: 00:00:11.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:353,Position: 353, Timecode: 00:00:11.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:354,Position: 354, Timecode: 00:00:11.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:355,Position: 355, Timecode: 00:00:11.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:356,Position: 356, Timecode: 00:00:11.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:357,Position: 357, Timecode: 00:00:11.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:358,Position: 358, Timecode: 00:00:11.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:359,Position: 359, Timecode: 00:00:11.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:360,Position: 360, Timecode: 00:00:11.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:361,Position: 361, Timecode: 00:00:12.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:362,Position: 362, Timecode: 00:00:12.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:363,Position: 363, Timecode: 00:00:12.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:364,Position: 364, Timecode: 00:00:12.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:365,Position: 365, Timecode: 00:00:12.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:366,Position: 366, Timecode: 00:00:12.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:367,Position: 367, Timecode: 00:00:12.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:368,Position: 368, Timecode: 00:00:12.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:369,Position: 369, Timecode: 00:00:12.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:370,Position: 370, Timecode: 00:00:12.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:371,Position: 371, Timecode: 00:00:12.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:372,Position: 372, Timecode: 00:00:12.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:373,Position: 373, Timecode: 00:00:12.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:374,Position: 374, Timecode: 00:00:12.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:375,Position: 375, Timecode: 00:00:12.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:376,Position: 376, Timecode: 00:00:12.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:377,Position: 377, Timecode: 00:00:12.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:378,Position: 378, Timecode: 00:00:12.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:379,Position: 379, Timecode: 00:00:12.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:380,Position: 380, Timecode: 00:00:12.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:381,Position: 381, Timecode: 00:00:12.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:382,Position: 382, Timecode: 00:00:12.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:383,Position: 383, Timecode: 00:00:12.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:384,Position: 384, Timecode: 00:00:12.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:385,Position: 385, Timecode: 00:00:12.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:386,Position: 386, Timecode: 00:00:12.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:387,Position: 387, Timecode: 00:00:12.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:388,Position: 388, Timecode: 00:00:12.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:389,Position: 389, Timecode: 00:00:12.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:390,Position: 390, Timecode: 00:00:12.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:391,Position: 391, Timecode: 00:00:13.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:392,Position: 392, Timecode: 00:00:13.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:393,Position: 393, Timecode: 00:00:13.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:394,Position: 394, Timecode: 00:00:13.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:395,Position: 395, Timecode: 00:00:13.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:396,Position: 396, Timecode: 00:00:13.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:397,Position: 397, Timecode: 00:00:13.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:398,Position: 398, Timecode: 00:00:13.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:399,Position: 399, Timecode: 00:00:13.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:400,Position: 400, Timecode: 00:00:13.299, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:401,Position: 401, Timecode: 00:00:13.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:402,Position: 402, Timecode: 00:00:13.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:403,Position: 403, Timecode: 00:00:13.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:404,Position: 404, Timecode: 00:00:13.433, FPS: 30.0, Resolution: (1920, 1080)
